SELFIES Token Frequency Analysis Report
================================================================================

SUMMARY
----------------------------------------
Total tokens (Input + Response): 4,302,566
Input tokens:                    3,007,532
Response tokens:                 1,295,034
Unique tokens (Total):           287
Unique tokens (Input):           287
Unique tokens (Response):        286


================================================================================
TOTAL (Input + Response) - Top 100 Tokens
================================================================================
Rank   Token                       Count      Ratio   Cumulative
------------------------------------------------------------
1      [C]                     1,677,208     38.98%       38.98%
2      [O]                       414,159      9.63%       48.61%
3      [Branch1]                 401,010      9.32%       57.93%
4      [Ring1]                   388,285      9.02%       66.95%
5      [=C]                      250,640      5.83%       72.78%
6      [=Branch1]                173,905      4.04%       76.82%
7      [N]                       146,277      3.40%       80.22%
8      [=O]                      118,543      2.76%       82.97%
9      [C@H1]                    104,617      2.43%       85.41%
10     [Ring2]                   102,519      2.38%       87.79%
11     [C@@H1]                    86,286      2.01%       89.79%
12     [Branch2]                  65,032      1.51%       91.31%
13     [=N]                       55,698      1.29%       92.60%
14     [#Branch1]                 51,352      1.19%       93.79%
15     [/C]                       33,391      0.78%       94.57%
16     [#C]                       26,636      0.62%       95.19%
17     [P]                        24,824      0.58%       95.77%
18     [#Branch2]                 22,889      0.53%       96.30%
19     [O-1]                      22,477      0.52%       96.82%
20     [=Branch2]                 21,529      0.50%       97.32%
21     [S]                        19,754      0.46%       97.78%
22     [\C]                       17,298      0.40%       98.18%
23     [#N]                       13,986      0.33%       98.51%
24     [C@]                       10,118      0.24%       98.74%
25     [NH1]                       9,613      0.22%       98.97%
26     [F]                         8,681      0.20%       99.17%
27     [C@@]                       6,708      0.16%       99.32%
28     [=Ring1]                    6,640      0.15%       99.48%
29     [Cl]                        4,898      0.11%       99.59%
30     [N+1]                       2,497      0.06%       99.65%
31     [NH3+1]                     1,400      0.03%       99.68%
32     [NH2+1]                     1,267      0.03%       99.71%
33     [Br]                          880      0.02%       99.73%
34     [/C@@H1]                      817      0.02%       99.75%
35     [Na+1]                        800      0.02%       99.77%
36     [=S]                          745      0.02%       99.79%
37     [=Ring2]                      672      0.02%       99.80%
38     [=P]                          652      0.02%       99.82%
39     [=N+1]                        566      0.01%       99.83%
40     [NH1+1]                       463      0.01%       99.84%
41     [I]                           388      0.01%       99.85%
42     [N-1]                         376      0.01%       99.86%
43     [=NH2+1]                      368      0.01%       99.87%
44     [/C@H1]                       329      0.01%       99.88%
45     [Cl-1]                        312      0.01%       99.88%
46     [\C@@H1]                      288      0.01%       99.89%
47     [/N]                          247      0.01%       99.89%
48     [OH0]                         224      0.01%       99.90%
49     [/O]                          219      0.01%       99.91%
50     [=NH1+1]                      209      0.00%       99.91%
51     [\C@H1]                       206      0.00%       99.91%
52     [C-1]                         188      0.00%       99.92%
53     [\O]                          168      0.00%       99.92%
54     [=O+1]                        168      0.00%       99.93%
55     [2H]                          146      0.00%       99.93%
56     [Fe]                          120      0.00%       99.93%
57     [K+1]                         110      0.00%       99.94%
58     [I-1]                         108      0.00%       99.94%
59     [Si]                          106      0.00%       99.94%
60     [\N]                           98      0.00%       99.94%
61     [S-1]                          96      0.00%       99.95%
62     [CH1-1]                        95      0.00%       99.95%
63     [Se]                           89      0.00%       99.95%
64     [Br-1]                         86      0.00%       99.95%
65     [O+1]                          71      0.00%       99.95%
66     [Co]                           62      0.00%       99.95%
67     [As]                           62      0.00%       99.96%
68     [Branch3]                      60      0.00%       99.96%
69     [#N+1]                         54      0.00%       99.96%
70     [OH1-1]                        50      0.00%       99.96%
71     [Fe+3]                         46      0.00%       99.96%
72     [Ca+2]                         44      0.00%       99.96%
73     [Mg+2]                         44      0.00%       99.96%
74     [\O-1]                         42      0.00%       99.96%
75     [B]                            42      0.00%       99.96%
76     [NH1-1]                        40      0.00%       99.97%
77     [\NH1]                         39      0.00%       99.97%
78     [/C@@]                         30      0.00%       99.97%
79     [Fe+2]                         30      0.00%       99.97%
80     [B-1]                          30      0.00%       99.97%
81     [S+1]                          28      0.00%       99.97%
82     [CH2]                          28      0.00%       99.97%
83     [SH1-1]                        28      0.00%       99.97%
84     [Zn+2]                         26      0.00%       99.97%
85     [Li+1]                         24      0.00%       99.97%
86     [/O-1]                         24      0.00%       99.97%
87     [=N-1]                         24      0.00%       99.97%
88     [/C@]                          22      0.00%       99.97%
89     [Ni]                           22      0.00%       99.97%
90     [=As]                          22      0.00%       99.97%
91     [S-2]                          22      0.00%       99.98%
92     [/S]                           21      0.00%       99.98%
93     [Mo]                           20      0.00%       99.98%
94     [Pt+2]                         20      0.00%       99.98%
95     [S@@]                          18      0.00%       99.98%
96     [\Cl]                          18      0.00%       99.98%
97     [N@@+1]                        18      0.00%       99.98%
98     [/Cl]                          18      0.00%       99.98%
99     [#NH1+1]                       18      0.00%       99.98%
100    [CH2-1]                        18      0.00%       99.98%

================================================================================
INPUT Only - Top 100 Tokens
================================================================================
Rank   Token                       Count      Ratio   Cumulative
------------------------------------------------------------
1      [C]                     1,218,617     40.52%       40.52%
2      [Ring1]                   314,682     10.46%       50.98%
3      [Branch1]                 271,146      9.02%       60.00%
4      [O]                       269,748      8.97%       68.97%
5      [=C]                      157,774      5.25%       74.21%
6      [=Branch1]                123,103      4.09%       78.31%
7      [N]                       113,970      3.79%       82.10%
8      [=O]                       81,477      2.71%       84.80%
9      [Ring2]                    74,618      2.48%       87.29%
10     [C@H1]                     52,588      1.75%       89.03%
11     [C@@H1]                    43,309      1.44%       90.47%
12     [Branch2]                  42,596      1.42%       91.89%
13     [=N]                       40,516      1.35%       93.24%
14     [#Branch1]                 39,535      1.31%       94.55%
15     [#C]                       22,925      0.76%       95.31%
16     [/C]                       16,773      0.56%       95.87%
17     [#N]                       13,809      0.46%       96.33%
18     [=Branch2]                 13,399      0.45%       96.78%
19     [#Branch2]                 12,650      0.42%       97.20%
20     [P]                        12,593      0.42%       97.62%
21     [O-1]                      11,873      0.39%       98.01%
22     [S]                        10,297      0.34%       98.35%
23     [\C]                        8,683      0.29%       98.64%
24     [NH1]                       7,659      0.25%       98.90%
25     [F]                         6,524      0.22%       99.11%
26     [=Ring1]                    5,592      0.19%       99.30%
27     [C@]                        5,083      0.17%       99.47%
28     [C@@]                       3,403      0.11%       99.58%
29     [Cl]                        2,540      0.08%       99.67%
30     [N+1]                       1,255      0.04%       99.71%
31     [NH2+1]                     1,112      0.04%       99.74%
32     [NH3+1]                     1,008      0.03%       99.78%
33     [Br]                          458      0.02%       99.79%
34     [/C@@H1]                      409      0.01%       99.81%
35     [Na+1]                        400      0.01%       99.82%
36     [=S]                          374      0.01%       99.83%
37     [=Ring2]                      336      0.01%       99.84%
38     [=P]                          326      0.01%       99.85%
39     [NH1+1]                       312      0.01%       99.87%
40     [=NH2+1]                      312      0.01%       99.88%
41     [=N+1]                        283      0.01%       99.88%
42     [N-1]                         264      0.01%       99.89%
43     [I]                           200      0.01%       99.90%
44     [=NH1+1]                      169      0.01%       99.91%
45     [/C@H1]                       165      0.01%       99.91%
46     [Cl-1]                        156      0.01%       99.92%
47     [C-1]                         146      0.00%       99.92%
48     [\C@@H1]                      144      0.00%       99.93%
49     [/N]                          130      0.00%       99.93%
50     [OH0]                         112      0.00%       99.93%
51     [/O]                          109      0.00%       99.94%
52     [\C@H1]                       103      0.00%       99.94%
53     [\O]                           90      0.00%       99.94%
54     [=O+1]                         84      0.00%       99.95%
55     [2H]                           73      0.00%       99.95%
56     [CH1-1]                        61      0.00%       99.95%
57     [Fe]                           60      0.00%       99.95%
58     [K+1]                          55      0.00%       99.96%
59     [I-1]                          54      0.00%       99.96%
60     [Si]                           53      0.00%       99.96%
61     [\N]                           49      0.00%       99.96%
62     [S-1]                          48      0.00%       99.96%
63     [Se]                           47      0.00%       99.96%
64     [Br-1]                         43      0.00%       99.97%
65     [O+1]                          38      0.00%       99.97%
66     [Co]                           31      0.00%       99.97%
67     [As]                           31      0.00%       99.97%
68     [Branch3]                      28      0.00%       99.97%
69     [#N+1]                         27      0.00%       99.97%
70     [OH1-1]                        25      0.00%       99.97%
71     [Fe+3]                         23      0.00%       99.97%
72     [Ca+2]                         22      0.00%       99.97%
73     [Mg+2]                         22      0.00%       99.97%
74     [\O-1]                         21      0.00%       99.97%
75     [B]                            21      0.00%       99.97%
76     [\NH1]                         20      0.00%       99.98%
77     [NH1-1]                        20      0.00%       99.98%
78     [/C@@]                         15      0.00%       99.98%
79     [S+1]                          15      0.00%       99.98%
80     [Fe+2]                         15      0.00%       99.98%
81     [B-1]                          15      0.00%       99.98%
82     [CH2]                          14      0.00%       99.98%
83     [SH1-1]                        14      0.00%       99.98%
84     [Zn+2]                         13      0.00%       99.98%
85     [Li+1]                         12      0.00%       99.98%
86     [/O-1]                         12      0.00%       99.98%
87     [=N-1]                         12      0.00%       99.98%
88     [/S]                           11      0.00%       99.98%
89     [/C@]                          11      0.00%       99.98%
90     [Ni]                           11      0.00%       99.98%
91     [=As]                          11      0.00%       99.98%
92     [S-2]                          11      0.00%       99.98%
93     [Mo]                           10      0.00%       99.98%
94     [Pt+2]                         10      0.00%       99.98%
95     [S@@]                           9      0.00%       99.98%
96     [\Cl]                           9      0.00%       99.98%
97     [N@@+1]                         9      0.00%       99.98%
98     [/Cl]                           9      0.00%       99.98%
99     [#NH1+1]                        9      0.00%       99.98%
100    [CH2-1]                         9      0.00%       99.98%

================================================================================
RESPONSE Only - Top 100 Tokens
================================================================================
Rank   Token                       Count      Ratio   Cumulative
------------------------------------------------------------
1      [C]                       458,591     35.41%       35.41%
2      [O]                       144,411     11.15%       46.56%
3      [Branch1]                 129,864     10.03%       56.59%
4      [=C]                       92,866      7.17%       63.76%
5      [Ring1]                    73,603      5.68%       69.44%
6      [C@H1]                     52,029      4.02%       73.46%
7      [=Branch1]                 50,802      3.92%       77.39%
8      [C@@H1]                    42,977      3.32%       80.70%
9      [=O]                       37,066      2.86%       83.57%
10     [N]                        32,307      2.49%       86.06%
11     [Ring2]                    27,901      2.15%       88.22%
12     [Branch2]                  22,436      1.73%       89.95%
13     [/C]                       16,618      1.28%       91.23%
14     [=N]                       15,182      1.17%       92.40%
15     [P]                        12,231      0.94%       93.35%
16     [#Branch1]                 11,817      0.91%       94.26%
17     [O-1]                      10,604      0.82%       95.08%
18     [#Branch2]                 10,239      0.79%       95.87%
19     [S]                         9,457      0.73%       96.60%
20     [\C]                        8,615      0.67%       97.27%
21     [=Branch2]                  8,130      0.63%       97.89%
22     [C@]                        5,035      0.39%       98.28%
23     [#C]                        3,711      0.29%       98.57%
